Datetime,y_hat,y_true,ci_low,ci_high,y_pred_var,var_model,adm1_name
2023-02-22,0.5663638650103103,0.6476932743617467,0.5061196310670318,0.6247085205149556,0.2425512122180958,0.003442453158332556,Sila
2023-03-01,0.5480633933641911,0.6537838091169085,0.4875859135651732,0.6071539641216995,0.2425155952589411,0.003442453158332556,Sila
2023-03-08,0.5559028398055783,0.6653443472726004,0.49549756612098245,0.6146996341678959,0.2425603849986071,0.003442453158332556,Sila
2023-03-15,0.5601517296590373,0.6693223026820592,0.4997955037669653,0.6187801308743479,0.24259585052036267,0.003442453158332556,Sila
2023-03-22,0.5717753022797541,0.6746193477085658,0.5116084750622928,0.6298920699117484,0.2426557875396143,0.003442453158332556,Sila
2023-03-29,0.5854003479978256,0.6843196432931082,0.5255442489154093,0.6428370581306795,0.24271657777748598,0.003442453158332556,Sila
2023-04-05,0.6008979437445261,0.6549743815830775,0.5415142236466973,0.6574555723338615,0.24276788096869312,0.003442453158332556,Sila
2023-04-12,0.6118815229939664,0.6198870304652623,0.5529201002279632,0.6677397321566447,0.24275184623886759,0.003442453158332556,Sila
2023-04-19,0.6199830015187185,0.5984436089651926,0.5613856373861931,0.6752801112064302,0.24268857810293384,0.003442453158332556,Sila
2023-04-26,0.633444736301611,0.5848083550589426,0.575508418104412,0.6877637425711159,0.24266178216795573,0.003442453158332556,Sila
2023-05-03,0.6384158390242375,0.600342287336077,0.5807653698960122,0.6923383125979073,0.2425789340595028,0.003442453158332556,Sila
2023-05-10,0.6573402705084508,0.6150648934500559,0.600810140811469,0.7097326463146597,0.2426220496085312,0.003442453158332556,Sila
2023-05-17,0.619312010258606,0.624292493547712,0.5607570597017314,0.674590854023896,0.24239397767053134,0.003442453158332556,Sila
2023-05-24,0.6110149952397921,0.6327522223336357,0.5521029521187467,0.6668539954116136,0.24240957211789882,0.003442453158332556,Sila
2023-05-31,0.5977635753599322,0.6394022641863142,0.5383439578674241,0.6544443816272326,0.24247771359370332,0.003442453158332556,Sila
2023-06-07,0.5989350633653889,0.6375247573852539,0.5395430625751498,0.6555569474253022,0.24252657063687966,0.003442453158332556,Sila
2023-06-14,0.6078771525173512,0.6259336907523019,0.5488040543534122,0.6639519252219028,0.24255788301629339,0.003442453158332556,Sila
2023-06-21,0.6336014279908531,0.6279331316266742,0.5756798359882086,0.6879028976340792,0.24263496705844229,0.003442453158332556,Sila
2023-06-28,0.6270170605400903,0.6319558552333288,0.5687458555132603,0.6818194799486664,0.24270496564562516,0.003442453158332556,Sila
2023-07-05,0.6234923857093144,0.6747773960658482,0.5650346432972996,0.6785630323697015,0.24277762527231814,0.003442453158332556,Sila
2023-07-12,0.637086575060642,0.7002108982631139,0.5792814308681197,0.6911835231909057,0.24291695503947314,0.003442453158332556,Sila
2023-07-19,0.6688592912365215,0.7243430437360491,0.6129537382584542,0.7203735734181496,0.24328508390301007,0.003442453158332556,Sila
2023-07-26,0.6455288109739198,0.7338175528390067,0.5881309424111917,0.6990212352198923,0.24319863550408563,0.003442453158332556,Sila
2023-08-02,0.6245854530763099,0.7377783421107701,0.5660831555797973,0.679663646336124,0.24316920835649145,0.003442453158332556,Sila
2023-08-09,0.624739304205665,0.7285903930664063,0.5662176462300341,0.6798301461173861,0.24327785726518714,0.003442453158332556,Sila
2023-08-16,0.6109071744115548,0.7279464721679688,0.5517857472685139,0.666937392276287,0.24323861111910125,0.003442453158332556,Sila
2023-08-23,0.6037583793632585,0.704534181867327,0.5443630942587986,0.6602435101254642,0.24322966152516165,0.003442453158332556,Sila
2023-08-30,0.5945158049842003,0.6836265345982143,0.5348130192288586,0.6515485612727903,0.24318764976312254,0.003442453158332556,Sila
2023-09-06,0.5860872917625517,0.6873863438197544,0.5261473050922875,0.6435813832934254,0.2431289205334716,0.003442453158332556,Sila
2023-09-13,0.5782314863121054,0.6840312957763671,0.5181078589577052,0.636122111722398,0.2430545388066882,0.003442453158332556,Sila
2023-09-20,0.5707305211149205,0.664267305646624,0.5104633396636112,0.628971038128429,0.24297280880402736,0.003442453158332556,Sila
2023-09-27,0.5582563456182102,0.6568871198381697,0.49780160865789264,0.6170322818936125,0.24288213330301092,0.003442453158332556,Sila
2023-10-04,0.5451677467360119,0.6529905482700892,0.48459297634815357,0.6044345987235047,0.24281247378465032,0.003442453158332556,Sila
2023-10-11,0.5594781697078913,0.6481452178955077,0.4990809889153018,0.6181645820256119,0.2427205558350356,0.003442453158332556,Sila
2023-10-18,0.5533111388812239,0.6461429268973214,0.4928495061560471,0.6122358533216996,0.242662114798564,0.003442453158332556,Sila
2023-10-25,0.5697914531637902,0.6424562835693359,0.5096036567823468,0.6279848177779461,0.24258098631819763,0.003442453158332556,Sila
2023-11-01,0.5660517462514688,0.6084100995744978,0.5058012508685531,0.6244112380868678,0.2425541576700529,0.003442453158332556,Sila
2023-11-08,0.5919433283244493,0.6139498792375837,0.5323338572197704,0.64896514702823,0.24248866273779876,0.003442453158332556,Sila
2023-11-15,0.5947172336385359,0.6107205363682339,0.5351998937624661,0.6515749318558481,0.2424681667594605,0.003442453158332556,Sila
2023-11-22,0.6265550413264812,0.624912943158831,0.5683187317067598,0.6813400771640733,0.24247110071685826,0.003442453158332556,Sila
2023-11-29,0.6348534719615928,0.6414409146990094,0.5770364314163334,0.6890264169479668,0.24247614491670197,0.003442453158332556,Sila
2023-12-06,0.6186116434010603,0.644320537022182,0.5600130828867658,0.6739497147230451,0.24244436449424267,0.003442453158332556,Sila
2023-12-13,0.6094489584253248,0.6425717653547015,0.5504651851404893,0.665397791938285,0.24244612447785313,0.003442453158332556,Sila
