Datetime,y_hat,y_true,ci_low,ci_high,adm1_name,rMSE,y_residual
2023-06-21,0.6095926,0.524133469717843,0.5396361,0.67954916,Salamat,0.06521974248619362,0.08545914684023193
2023-06-28,0.6150598,0.51687381199428,0.53500277,0.6951168,Salamat,0.06521974248619362,0.09818598100117293
2023-07-05,0.6203774,0.536317329406738,0.54320395,0.6975509,Salamat,0.06521974248619362,0.08406009197235131
2023-07-12,0.6296879,0.537856794084821,0.5401035,0.7192723,Salamat,0.06521974248619362,0.09183111122676346
2023-07-19,0.6394465,0.540364287240165,0.55502445,0.72386855,Salamat,0.06521974248619362,0.09908220972333592
2023-07-26,0.63934875,0.540885413033622,0.5470118,0.7316857,Salamat,0.06521974248619362,0.0984633323124473
2023-08-02,0.6376007,0.52821970803397,0.5456521,0.72954935,Salamat,0.06521974248619362,0.10938101189477145
2023-08-09,0.6403101,0.527278633117676,0.5426698,0.73795044,Salamat,0.06521974248619362,0.11303147554397563
2023-08-16,0.6392627,0.53522157396589,0.5530934,0.725432,Salamat,0.06521974248619362,0.10404110227312369
2023-08-23,0.63858324,0.52952262878418,0.5543374,0.7228291,Salamat,0.06521974248619362,0.109060614109039
2023-08-30,0.63608646,0.534959264482771,0.5433365,0.7288364,Salamat,0.06521974248619362,0.10112719944545168
2023-09-06,0.6327069,0.533920576913016,0.54476327,0.7206505,Salamat,0.06521974248619362,0.09878630365644203
2023-09-13,0.6287803,0.53601450238909,0.55154926,0.70601135,Salamat,0.06521974248619362,0.09276580299649961
2023-09-20,0.62445474,0.537487574986049,0.5435477,0.7053618,Salamat,0.06521974248619362,0.08696716172354568
2023-09-27,0.6165154,0.548670725141253,0.54197216,0.69105864,Salamat,0.06521974248619362,0.06784467288425966
2023-10-04,0.608185,0.551004295349121,0.5196205,0.6967495,Salamat,0.06521974248619362,0.05718069791793834
2023-10-11,0.61436754,0.555585790361677,0.53142184,0.69731325,Salamat,0.06521974248619362,0.058781754289354504
2023-10-18,0.61046726,0.569739576067243,0.5362507,0.6846838,Salamat,0.06521974248619362,0.04072767904826602
2023-10-25,0.6140005,0.561389318193708,0.5435026,0.68449837,Salamat,0.06521974248619362,0.052611181054796674
2023-11-01,0.6112594,0.564575358799526,0.5325296,0.6899892,Salamat,0.06521974248619362,0.046684042045047947
2023-11-08,0.6136309,0.563058242797852,0.5450461,0.6822157,Salamat,0.06521974248619362,0.05057264804840045
2023-11-15,0.6116122,0.563953078133719,0.5349929,0.6882315,Salamat,0.06521974248619362,0.047659122603280535
2023-11-22,0.6117613,0.573230514526367,0.5432518,0.68027073,Salamat,0.06521974248619362,0.03853075742721579
2023-11-29,0.60844475,0.573905187334333,0.53030574,0.68658376,Salamat,0.06521974248619362,0.034539562974657434
2023-12-06,0.6077333,0.576053428649902,0.53617764,0.679289,Salamat,0.06521974248619362,0.03167988061904936
2023-12-13,0.6054118,0.576746831621443,0.53296834,0.6778553,Salamat,0.06521974248619362,0.02866499594279648
